unsigned char g_magic_wand_model_data[] = {
  0x20, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x00, 0x00, 0x00, 0x00,
  0x0b, 0xfa, 0x1e, 0x16, 0xeb, 0xdd, 0x11, 0x0d, 0xd9, 0x4d, 0xd6, 0x05,
  0xbc, 0x02, 0xe8, 0xe9, 0x02, 0xfa, 0x0c, 0x13, 0xc0, 0xe6, 0x11, 0x37,
  0x1e, 0x3c, 0xdd, 0x53, 0x8d, 0xe1, 0xe0, 0x95, 0xb4, 0xcb, 0xdb, 0x07,
  0xd2, 0x01, 0xd6, 0xed, 0x01, 0xfd, 0xcf, 0x47, 0xab, 0x16, 0xf2, 0xe1,
  0xf1, 0x0d, 0x27, 0x26, 0xcd, 0xee, 0x24, 0x1e, 0xe3, 0x46, 0xd5, 0xfc,
  0xa0, 0xeb, 0xf4, 0xd2, 0xda, 0xfb, 0xe7, 0x0c, 0xb0, 0xda, 0x01, 0x0a,
  0xf8, 0xf5, 0xcd, 0xe1, 0xa2, 0xc9, 0xeb, 0xb1, 0xd4, 0xcf, 0xd5, 0x04,
  0xc1, 0xe6, 0xec, 0xc7, 0xd8, 0xdf, 0xd2, 0xff, 0xc9, 0xe7, 0x03, 0xd8,
  0xcb, 0xdf, 0xf0, 0x0b, 0xbb, 0xc2, 0x14, 0xb4, 0xb1, 0x11, 0xc8, 0xb9,
  0x9e, 0xd4, 0xf1, 0x81, 0xa1, 0xe0, 0xd2, 0xd5, 0x86, 0xc8, 0xcc, 0x9f,
  0x06, 0x02, 0xe8, 0x3c, 0xe5, 0x0a, 0xc0, 0xc4, 0xc7, 0xc3, 0xd1, 0xd9,
  0x6e, 0x12, 0xd0, 0x05, 0x20, 0x2c, 0x10, 0x44, 0xc9, 0x0a, 0xc6, 0xdd,
  0xe3, 0xd1, 0xd4, 0xf9, 0x7f, 0x10, 0xcb, 0x0d, 0x34, 0x17, 0x11, 0x13,
  0xda, 0xf6, 0xc1, 0xf2, 0xfd, 0xd6, 0xd0, 0xfe, 0x51, 0x03, 0xd2, 0x16,
  0x28, 0x12, 0xfe, 0x42, 0xdf, 0x05, 0xd7, 0xe7, 0xe4, 0xd2, 0xc8, 0xe6,
  0x77, 0x13, 0xb3, 0x2b, 0x56, 0x20, 0x20, 0x35, 0xaa, 0xfe, 0xc2, 0xeb,
  0x08, 0xc1, 0xcf, 0x01, 0x72, 0x1d, 0xbc, 0x25, 0x3a, 0x2a, 0x28, 0x23,
  0xb3, 0xe8, 0xb0, 0x19, 0xfd, 0xd1, 0xd0, 0xfc, 0x43, 0x07, 0xc2, 0x3a,
  0x20, 0xf7, 0x0b, 0x27, 0xdc, 0x13, 0xc2, 0x0a, 0xf6, 0xd6, 0xcc, 0xea,
  0x5d, 0x04, 0xc0, 0x2b, 0x41, 0x29, 0x2c, 0x2f, 0xb4, 0x09, 0xa6, 0xfb,
  0x10, 0xd5, 0xcd, 0x09, 0x57, 0x1b, 0xc4, 0x29, 0x47, 0x27, 0x1c, 0x21,
  0xc9, 0xe8, 0xb0, 0x04, 0x05, 0xe4, 0xcc, 0x04, 0x31, 0xfc, 0xd3, 0x26,
  0xde, 0x11, 0xc5, 0x39, 0xc6, 0xff, 0xff, 0xe8, 0xbb, 0x01, 0x0c, 0xf1,
  0xca, 0xdf, 0x13, 0xdc, 0xd0, 0x33, 0xd1, 0x31, 0xda, 0x15, 0xfb, 0xf7,
  0xaa, 0xea, 0x18, 0xbc, 0x01, 0xf7, 0x32, 0xed, 0xc0, 0x37, 0xe0, 0x16,
  0xd4, 0x0d, 0xea, 0xed, 0xb0, 0xf1, 0x19, 0xb9, 0xe8, 0xf3, 0x1a, 0xf7,
  0xeb, 0x2e, 0xc9, 0x7f, 0xaf, 0xef, 0xf0, 0xdc, 0xe2, 0xf0, 0xff, 0xf8,
  0xd2, 0xe7, 0x09, 0xfa, 0xd7, 0x4a, 0xb0, 0x3e, 0xbd, 0x0e, 0xe3, 0x09,
  0xcb, 0xff, 0x04, 0xf6, 0x0a, 0xf3, 0x1f, 0x23, 0xd3, 0x59, 0xe0, 0x30,
  0xc6, 0x0c, 0xe6, 0xf7, 0xc2, 0xe7, 0xf7, 0xcd, 0xed, 0xf9, 0xe5, 0x09,
  0xff, 0xf9, 0xd3, 0x45, 0xb6, 0xd4, 0xf7, 0xed, 0xe3, 0xe8, 0xeb, 0xf5,
  0xc9, 0xde, 0xf1, 0x13, 0xe5, 0x38, 0xd7, 0x33, 0x87, 0xd9, 0xfa, 0xf2,
  0xe9, 0xf5, 0xee, 0xfd, 0xc9, 0xdd, 0xfb, 0x06, 0xf8, 0x40, 0xe7, 0x0e,
  0xab, 0xda, 0xe5, 0xe9, 0xd9, 0xe7, 0xe2, 0xea, 0xa0, 0xd8, 0xed, 0x30,
  0x0d, 0xfb, 0x08, 0x24, 0x36, 0x26, 0x13, 0xd8, 0xd4, 0x03, 0x04, 0xf8,
  0x69, 0x43, 0xe2, 0xd9, 0x22, 0x0d, 0x1a, 0x27, 0x27, 0x2f, 0xfe, 0xab,
  0xbe, 0xf9, 0xf3, 0xfe, 0x6e, 0x64, 0xde, 0xb0, 0x19, 0x10, 0x10, 0x18,
  0x22, 0x34, 0xe2, 0xb2, 0x9a, 0xf3, 0xe3, 0xfb, 0x3a, 0x56, 0xd6, 0x9d,
  0x05, 0xfa, 0x05, 0x2c, 0x2b, 0x50, 0x0d, 0xbe, 0xcf, 0xe8, 0xee, 0xf3,
  0x58, 0x4d, 0xe0, 0xd3, 0x30, 0x0b, 0x19, 0x33, 0x1e, 0x57, 0x01, 0xa2,
  0xc9, 0xf9, 0xf6, 0xf9, 0x68, 0x7f, 0xe7, 0x9d, 0x15, 0x09, 0x21, 0x1a,
  0xff, 0x66, 0xec, 0xb3, 0xbe, 0xd4, 0xdc, 0xe1, 0x28, 0x57, 0xdf, 0xc1,
  0x07, 0xf7, 0x08, 0x17, 0x15, 0x45, 0xfb, 0xe6, 0xe9, 0xe4, 0xd7, 0xef,
  0x20, 0x30, 0xd6, 0xf5, 0x0c, 0x01, 0x18, 0x20, 0x02, 0x68, 0xf7, 0xd7,
  0xdc, 0xe0, 0xda, 0xde, 0x23, 0x44, 0xd3, 0xca, 0x11, 0x21, 0x17, 0x0b,
  0x02, 0x47, 0xe6, 0xd9, 0xc2, 0xcf, 0xc5, 0xc1, 0xff, 0x3a, 0xbd, 0xc7,
  0x09, 0x03, 0x03, 0x1c, 0x44, 0x29, 0x0f, 0xec, 0xe3, 0x02, 0x15, 0xf3,
  0x57, 0x34, 0xfd, 0xef, 0x13, 0xeb, 0x1b, 0x15, 0x44, 0x3e, 0x09, 0xbd,
  0xd7, 0x16, 0x05, 0xf4, 0x3e, 0x4f, 0xf9, 0xa7, 0xf8, 0xf3, 0x15, 0xf2,
  0x21, 0x45, 0xf7, 0xbb, 0xab, 0xfb, 0xe6, 0xe4, 0xf4, 0x33, 0xe7, 0xad,
  0xfd, 0xfc, 0x0b, 0x1e, 0x43, 0x56, 0x13, 0xd9, 0xd1, 0xf9, 0xfb, 0xf5,
  0x52, 0x49, 0xf4, 0xda, 0x1b, 0xff, 0x15, 0x27, 0x42, 0x63, 0x00, 0xb5,
  0xc4, 0xfe, 0xfd, 0xe9, 0x43, 0x7f, 0xf1, 0xaa, 0x16, 0xf6, 0x1c, 0x09,
  0x16, 0x61, 0xff, 0xba, 0xbf, 0xda, 0xe5, 0xca, 0x1e, 0x52, 0xe1, 0xa4,
  0xfd, 0xfe, 0xfa, 0x03, 0x0f, 0x3e, 0x00, 0xe5, 0xe9, 0xe8, 0xdb, 0xf9,
  0x25, 0x3a, 0xd9, 0xe2, 0x02, 0xf9, 0x11, 0x14, 0x1a, 0x64, 0xf7, 0xc7,
  0xdd, 0xea, 0xcf, 0xda, 0x13, 0x44, 0xdf, 0xbc, 0x04, 0xf1, 0x18, 0xfd,
  0x0b, 0x55, 0xff, 0xe7, 0xbf, 0xcf, 0xc9, 0xac, 0xfa, 0x21, 0xb8, 0xc2,
  0xca, 0xd8, 0xe1, 0xf4, 0x27, 0xfd, 0x42, 0x05, 0xf5, 0x12, 0x38, 0xe1,
  0xfc, 0x05, 0x26, 0xe0, 0xb9, 0xc5, 0xd9, 0xe0, 0x38, 0xec, 0x4e, 0xfb,
  0xf1, 0x4b, 0x3b, 0xef, 0xf5, 0x13, 0x38, 0xc3, 0xd8, 0xdf, 0xf0, 0xdb,
  0x0f, 0xfc, 0x18, 0xfb, 0x04, 0x35, 0x2d, 0x00, 0xf5, 0xf1, 0x0c, 0xe6,
  0xd9, 0xdd, 0xe3, 0x00, 0x3b, 0x00, 0x5f, 0x20, 0xfa, 0x2a, 0x33, 0x02,
  0xe9, 0xff, 0x32, 0xd3, 0xb7, 0xd2, 0xcc, 0xe2, 0x51, 0xde, 0x7f, 0x08,
  0xf1, 0x55, 0x53, 0xf5, 0xea, 0xdf, 0x50, 0xdb, 0xca, 0xe2, 0xd8, 0xde,
  0x22, 0xdb, 0x39, 0xfa, 0xf4, 0x4e, 0x31, 0xf7, 0xe6, 0xf3, 0x29, 0xd3,
  0xdb, 0xe7, 0xe6, 0xfc, 0x19, 0xef, 0x55, 0x09, 0x1c, 0x21, 0x1c, 0x12,
  0xe1, 0xf7, 0x23, 0xe3, 0xd0, 0xe9, 0xe6, 0xd9, 0x3d, 0xe7, 0x5d, 0xfc,
  0x14, 0x3d, 0x38, 0x0c, 0xd2, 0x00, 0x35, 0xd5, 0xf4, 0xef, 0xe4, 0xee,
  0x09, 0xe6, 0x20, 0x02, 0xfc, 0x2f, 0x2b, 0xf8, 0xfa, 0xf0, 0x1a, 0xe8,
  0xc2, 0x29, 0xb9, 0x68, 0xbc, 0xfb, 0xf0, 0xee, 0xc1, 0x04, 0x11, 0xc8,
  0xd3, 0xfd, 0x14, 0x16, 0xd6, 0x5e, 0xc5, 0x5c, 0xbd, 0x2d, 0xff, 0xfc,
  0xc4, 0xfd, 0x08, 0xda, 0xf1, 0x07, 0x0f, 0xf9, 0xc0, 0x53, 0xdc, 0x24,
  0xdb, 0x14, 0xee, 0xea, 0xc6, 0xe8, 0xf8, 0xf1, 0xf0, 0xf6, 0x0d, 0x3b,
  0xd3, 0x4d, 0xcb, 0x7f, 0xa0, 0xfb, 0xf5, 0xdc, 0xc5, 0xe2, 0xe4, 0xf7,
  0xc8, 0xfc, 0xf5, 0x28, 0xf0, 0x5f, 0xcb, 0x6c, 0x94, 0x2b, 0x00, 0xd9,
  0xc1, 0xfa, 0xfc, 0x04, 0xf7, 0xfd, 0x04, 0x3b, 0xd8, 0x75, 0xeb, 0x54,
  0xaf, 0x0a, 0xd8, 0xc3, 0xc9, 0xf0, 0xe2, 0xdf, 0xdd, 0xed, 0xd6, 0x40,
  0xef, 0x19, 0xe7, 0x3c, 0x81, 0xd8, 0x07, 0xb8, 0xc4, 0xd2, 0xf0, 0xf9,
  0xd1, 0xeb, 0xee, 0x23, 0xf8, 0x28, 0xd5, 0x3a, 0x89, 0xcb, 0xff, 0xcf,
  0xe6, 0xe1, 0xea, 0x11, 0xc9, 0xd1, 0x00, 0xfe, 0xf5, 0x56, 0xf7, 0x01,
  0x9c, 0xc2, 0xe7, 0xb0, 0xd9, 0xcf, 0xe1, 0x03, 0xa8, 0xd6, 0xe9, 0x37,
  0xfb, 0xfe, 0x09, 0x11, 0x46, 0x0b, 0x11, 0xe8, 0xe8, 0x06, 0x0e, 0xf8,
  0x7a, 0x32, 0xf0, 0xd5, 0x13, 0x00, 0x1a, 0x21, 0x36, 0x17, 0x03, 0xc6,
  0xd5, 0x02, 0xfd, 0xf3, 0x67, 0x58, 0xe7, 0xb7, 0x07, 0xec, 0x18, 0x09,
  0x18, 0x2e, 0x0a, 0xc4, 0xc0, 0xfd, 0xef, 0xf5, 0x28, 0x39, 0xe8, 0xaa,
  0x09, 0xf0, 0x06, 0x19, 0x2e, 0x33, 0xff, 0xc1, 0xdb, 0xe0, 0xee, 0xf9,
  0x5a, 0x33, 0xdc, 0xd9, 0x1f, 0xfd, 0x20, 0x1a, 0x2d, 0x50, 0xfb, 0xa9,
  0xd9, 0xfa, 0xfd, 0xfc, 0x56, 0x7f, 0xe7, 0xac, 0x1e, 0x0b, 0x23, 0x10,
  0x13, 0x48, 0xf3, 0xb9, 0xbd, 0xd4, 0xd7, 0xdf, 0x31, 0x48, 0xe2, 0xb7,
  0x02, 0xe6, 0x04, 0xfb, 0x24, 0x22, 0xfa, 0xd4, 0xe6, 0xe5, 0xd7, 0xfc,
  0x48, 0x40, 0xd3, 0xd8, 0x18, 0xec, 0x1e, 0x0e, 0x1f, 0x44, 0xfa, 0xd4,
  0xe2, 0xe3, 0xd4, 0xdf, 0x3e, 0x50, 0xe2, 0xb9, 0x0e, 0x0b, 0x18, 0x07,
  0x00, 0x3b, 0xee, 0xdd, 0xd4, 0xdc, 0xc3, 0xbb, 0x13, 0x24, 0xcf, 0xc4,
  0x15, 0x03, 0x31, 0xc2, 0xc7, 0xc1, 0x09, 0x1b, 0x25, 0x05, 0x03, 0x04,
  0xcd, 0x09, 0xf9, 0x06, 0x18, 0xea, 0x44, 0x8f, 0xd3, 0xbd, 0xff, 0x14,
  0x1d, 0x13, 0x02, 0x17, 0xc9, 0xfa, 0x02, 0x10, 0x0b, 0xd0, 0x3e, 0x81,
  0xdd, 0xc2, 0xf0, 0x00, 0x18, 0x08, 0x03, 0x11, 0xcf, 0xf7, 0x08, 0xec,
  0x1f, 0xfb, 0x4f, 0xc1, 0xcd, 0xbe, 0xec, 0x27, 0x2b, 0x15, 0x0f, 0xf8,
  0xf9, 0x04, 0xfb, 0x09, 0x34, 0xf6, 0x60, 0x89, 0xd0, 0xa7, 0xb4, 0x26,
  0x35, 0x17, 0xfc, 0x10, 0x07, 0xfe, 0x02, 0x2f, 0x2c, 0xea, 0x68, 0x8d,
  0xda, 0xb8, 0xca, 0x02, 0x31, 0x0b, 0x07, 0x14, 0xee, 0xf9, 0x01, 0xf5,
  0x0f, 0x0f, 0x2b, 0xf7, 0xfd, 0xfd, 0x07, 0x20, 0x13, 0x06, 0x1e, 0xff,
  0x21, 0x14, 0x15, 0x0e, 0x2f, 0x0b, 0x4a, 0xb7, 0xfb, 0xc6, 0xc9, 0x10,
  0x1b, 0x19, 0x21, 0x0b, 0x30, 0x00, 0xfa, 0x30, 0x1c, 0xf8, 0x35, 0xb0,
  0xfb, 0xd5, 0xc8, 0xf8, 0x0b, 0x0f, 0x17, 0x10, 0xe6, 0xf8, 0x0f, 0xf4,
  0x20, 0xfd, 0x0d, 0xe9, 0xf1, 0xee, 0xa2, 0x22, 0x17, 0xf1, 0xde, 0x0a,
  0xe4, 0xf9, 0xf2, 0x40, 0x2f, 0x08, 0x14, 0xcd, 0xe7, 0xd1, 0xbb, 0x34,
  0x1d, 0xe9, 0xce, 0x1a, 0xd7, 0xce, 0xf3, 0x4e, 0x11, 0x00, 0x07, 0xd6,
  0xf0, 0xd3, 0xf6, 0x17, 0x1c, 0xf9, 0xe6, 0x21, 0xbf, 0xcd, 0x07, 0x3d,
  0x31, 0x17, 0x08, 0xd8, 0xe1, 0xe4, 0x8c, 0x43, 0x28, 0xe4, 0xd3, 0xfc,
  0xf6, 0xf4, 0xe5, 0x64, 0x59, 0x30, 0x0f, 0xba, 0xe6, 0xb8, 0xb2, 0x47,
  0x32, 0xd6, 0xc3, 0x22, 0xde, 0xc2, 0xe6, 0x7f, 0x27, 0x2c, 0x0a, 0xd8,
  0xed, 0xb3, 0xd7, 0x27, 0x1c, 0xf3, 0xdd, 0x21, 0xe7, 0xcf, 0x09, 0x66,
  0x18, 0x2d, 0xff, 0xf6, 0xed, 0xf1, 0xdc, 0x28, 0x1a, 0xec, 0x06, 0x04,
  0xf4, 0xeb, 0x04, 0x33, 0x31, 0x2f, 0x04, 0xe3, 0xe8, 0xb0, 0xd2, 0x36,
  0x1d, 0xdd, 0xe5, 0x0d, 0xfa, 0xc9, 0xf1, 0x5e, 0x23, 0x28, 0x05, 0xde,
  0xff, 0xc3, 0xed, 0x21, 0x20, 0xf6, 0xf2, 0x2b, 0xf4, 0xd4, 0xf8, 0x33,
  0xbe, 0x18, 0xaa, 0xbd, 0x98, 0xbd, 0xfc, 0xc9, 0xd2, 0xee, 0xfc, 0x0e,
  0xa7, 0xb0, 0x05, 0x0e, 0xe8, 0x22, 0xdd, 0x2a, 0xbc, 0x1d, 0x1f, 0xed,
  0x07, 0xee, 0x21, 0x09, 0xd8, 0xf1, 0x16, 0x18, 0xbe, 0x3e, 0xcd, 0xd3,
  0xab, 0xfc, 0xe9, 0xcb, 0xcb, 0xe6, 0x01, 0x07, 0xbc, 0xe0, 0x04, 0x0e,
  0x00, 0x0f, 0xdf, 0x3c, 0xd1, 0xd6, 0xea, 0xc6, 0xdc, 0xd6, 0xed, 0x19,
  0xbb, 0xe6, 0xff, 0x09, 0xe3, 0x03, 0xf0, 0x21, 0xda, 0xf1, 0xf7, 0x06,
  0xfb, 0x0d, 0x21, 0x07, 0xdc, 0xef, 0x18, 0x1a, 0xe8, 0x28, 0xd6, 0xe9,
  0xb2, 0xe2, 0xe9, 0xe5, 0xe9, 0xfd, 0x06, 0xda, 0xa9, 0xdf, 0xf1, 0xe7,
  0xd6, 0xe2, 0xd4, 0xde, 0xca, 0xa7, 0xe8, 0xbc, 0xd6, 0xd3, 0xc6, 0xdc,
  0xca, 0xe3, 0xda, 0xe2, 0xdb, 0xd9, 0xd6, 0xe9, 0xd9, 0xea, 0x12, 0xd6,
  0xe3, 0x03, 0xfc, 0xfd, 0xca, 0xcc, 0x07, 0xf0, 0xd8, 0x16, 0xd1, 0xbd,
  0xb5, 0xda, 0xe5, 0x9a, 0xc2, 0xe8, 0xd2, 0xc8, 0x81, 0xd3, 0xc8, 0xb5,
  0x0d, 0xf8, 0x28, 0xc8, 0xc5, 0xd5, 0xc9, 0x34, 0x15, 0xf9, 0xec, 0x07,
  0xbb, 0xfd, 0xf4, 0x40, 0x35, 0x09, 0x31, 0x85, 0xc7, 0xb7, 0xd6, 0x24,
  0x36, 0xef, 0xd1, 0x18, 0xa5, 0xd2, 0xf8, 0x40, 0x04, 0xea, 0x14, 0xa6,
  0xf0, 0xb0, 0x02, 0x0b, 0x24, 0x02, 0xf6, 0x2e, 0xb2, 0xdd, 0x17, 0x1b,
  0x36, 0x20, 0x20, 0xcc, 0xd3, 0xdc, 0x87, 0x46, 0x22, 0x09, 0xf0, 0x12,
  0xf5, 0xfb, 0xef, 0x3e, 0x59, 0x17, 0x36, 0x8d, 0xca, 0x91, 0xa1, 0x24,
  0x4c, 0xec, 0xe3, 0x23, 0xe4, 0xd9, 0x06, 0x7f, 0x31, 0x02, 0x18, 0xad,
  0xe5, 0xb4, 0xd0, 0x0a, 0x31, 0x06, 0x11, 0x38, 0xe8, 0xdd, 0x07, 0x3e,
  0x13, 0x15, 0x0c, 0xea, 0xe3, 0xf0, 0xc8, 0x2e, 0x18, 0x04, 0x07, 0x04,
  0xff, 0xef, 0xfc, 0x36, 0x35, 0x29, 0x1e, 0xb7, 0xf4, 0x9f, 0xce, 0x19,
  0x2a, 0xff, 0x16, 0x30, 0xe3, 0xd7, 0xf9, 0x5c, 0x33, 0x09, 0x11, 0xc4,
  0xff, 0xa8, 0xe7, 0xf2, 0x1f, 0x09, 0x23, 0x2e, 0xd9, 0xc8, 0x24, 0x19,
  0x05, 0xfa, 0x11, 0xff, 0x3d, 0x04, 0x0a, 0xf8, 0xf4, 0xe9, 0x02, 0x00,
  0x71, 0x27, 0xe9, 0xff, 0x04, 0xfe, 0x1a, 0x0b, 0x34, 0x0f, 0x03, 0xf0,
  0xf8, 0xfb, 0xed, 0xff, 0x6b, 0x49, 0xe3, 0x04, 0x00, 0x0f, 0x04, 0x06,
  0x45, 0x2a, 0x0c, 0xf8, 0xf4, 0xf5, 0xe6, 0x04, 0x5c, 0x37, 0xe0, 0xfc,
  0xf1, 0xb5, 0x20, 0xf8, 0x33, 0x38, 0xf2, 0xd0, 0xfd, 0xef, 0xda, 0xf9,
  0x71, 0x3f, 0xc7, 0xe3, 0x37, 0xe7, 0x17, 0xfe, 0x65, 0x39, 0x03, 0xca,
  0xf4, 0xf7, 0xf0, 0x0e, 0x75, 0x7f, 0xdd, 0xc7, 0x0a, 0xdd, 0x0b, 0x05,
  0x30, 0x3f, 0x0e, 0xee, 0xf2, 0xe8, 0xd4, 0x00, 0x57, 0x52, 0xcc, 0x01,
  0xc0, 0xaf, 0x14, 0xce, 0x27, 0x1a, 0xf5, 0xd4, 0xfb, 0xf2, 0xf4, 0x00,
  0x44, 0x30, 0xeb, 0xd0, 0x26, 0xc2, 0x32, 0xe2, 0x34, 0x34, 0xf1, 0xe4,
  0xf5, 0xec, 0xe6, 0x01, 0x70, 0x53, 0xe0, 0xe8, 0x01, 0xe8, 0x0d, 0x02,
  0x18, 0x39, 0xfb, 0x00, 0xea, 0xe6, 0xd1, 0xf5, 0x2e, 0x29, 0xd3, 0x0e,
  0x18, 0x06, 0xde, 0x49, 0xbf, 0xc2, 0x29, 0xed, 0x1d, 0x19, 0x0b, 0x40,
  0xbb, 0xca, 0x16, 0x09, 0xe1, 0x29, 0xd8, 0x4a, 0xc1, 0xea, 0x43, 0xf0,
  0xf1, 0x13, 0x11, 0x21, 0xda, 0xd9, 0x24, 0x09, 0xff, 0x38, 0xcd, 0xff,
  0xd0, 0xec, 0x29, 0x02, 0x0f, 0x1a, 0x16, 0x27, 0xb6, 0xc8, 0x28, 0x31,
  0x02, 0xf8, 0xb6, 0x6d, 0xa8, 0xb9, 0x2a, 0xc5, 0xfa, 0x0e, 0x15, 0x34,
  0xbf, 0xce, 0x31, 0xbb, 0xd6, 0xf3, 0x97, 0x48, 0xb2, 0xe4, 0x37, 0xba,
  0xe9, 0x33, 0x22, 0x2b, 0xc5, 0xac, 0x3b, 0xd2, 0xcb, 0x25, 0x92, 0xf3,
  0xb7, 0xf9, 0x43, 0xbd, 0xf0, 0x1c, 0x0f, 0x20, 0xad, 0xcb, 0x47, 0xcc,
  0xbd, 0xab, 0x9e, 0xef, 0xc0, 0xb1, 0x2a, 0xa4, 0xd9, 0xef, 0xff, 0x22,
  0x8d, 0xa3, 0xf9, 0x9c, 0x95, 0xc6, 0x9a, 0x04, 0xbe, 0xc4, 0x55, 0x94,
  0xde, 0xff, 0xf7, 0x13, 0xb3, 0xb4, 0x37, 0xa4, 0x8e, 0xd5, 0xa6, 0xbb,
  0xa6, 0xcf, 0x31, 0x81, 0xca, 0xea, 0xfc, 0xec, 0x96, 0xbb, 0x12, 0x8f,
  0xf5, 0x01, 0xad, 0xec, 0xb5, 0xaf, 0xfe, 0xc1, 0xc9, 0xde, 0x01, 0xe2,
  0xaa, 0x9d, 0xfb, 0xfb, 0x05, 0x2d, 0xf5, 0x10, 0xcc, 0x0b, 0x15, 0xff,
  0x11, 0x07, 0x1f, 0x0f, 0xea, 0xef, 0x27, 0x12, 0x00, 0x27, 0xee, 0xd8,
  0xad, 0xf0, 0xe5, 0xef, 0xe4, 0x01, 0x0a, 0x03, 0xb1, 0xe3, 0x1a, 0x29,
  0xf5, 0x1a, 0xbe, 0x06, 0xa9, 0xdd, 0xf1, 0xb9, 0xc8, 0xe5, 0xfd, 0xe5,
  0xb2, 0xf5, 0xe4, 0xc0, 0xe7, 0xe5, 0xc9, 0x0c, 0xe0, 0x04, 0x06, 0xe0,
  0xe0, 0x21, 0x19, 0x0e, 0xcf, 0xba, 0x37, 0x06, 0xeb, 0x1a, 0xdf, 0xd4,
  0xb2, 0xe0, 0xed, 0xc6, 0xce, 0xf5, 0x07, 0xd8, 0xa9, 0xee, 0x03, 0xe2,
  0xf1, 0xda, 0xc9, 0xf0, 0xed, 0xcb, 0xe7, 0xd5, 0xe0, 0xd5, 0xf3, 0xd8,
  0xf1, 0xec, 0xf0, 0xd4, 0xe4, 0xe8, 0xe2, 0xee, 0xfa, 0xed, 0xfe, 0xe7,
  0xde, 0x00, 0x04, 0xdb, 0xe8, 0xd9, 0x20, 0xd4, 0xd0, 0x0f, 0xdb, 0xce,
  0xb0, 0xf6, 0xe4, 0xb2, 0xbf, 0xf6, 0xf4, 0xd7, 0x81, 0xe3, 0xf1, 0xc2,
  0xde, 0x29, 0xdc, 0x6f, 0xe6, 0x0a, 0xe6, 0xd6, 0xc9, 0xde, 0xfb, 0xcc,
  0x1c, 0x12, 0xfb, 0x19, 0x04, 0x39, 0xf6, 0x5c, 0xcf, 0x0e, 0xe2, 0xe1,
  0xb9, 0xea, 0xeb, 0xee, 0x20, 0x01, 0xf1, 0x0b, 0x03, 0x4f, 0x0f, 0x43,
  0xc4, 0x08, 0xdc, 0xd8, 0xda, 0xe8, 0xf3, 0x00, 0x0a, 0x07, 0xe6, 0x2d,
  0x0e, 0x2b, 0xf3, 0x7f, 0xcd, 0x05, 0xef, 0xd6, 0xd1, 0xe1, 0xe5, 0xe7,
  0x11, 0x16, 0xf0, 0x29, 0x10, 0x4e, 0x04, 0x66, 0xaa, 0x07, 0xe4, 0xef,
  0xeb, 0xd3, 0xf2, 0x03, 0x27, 0x10, 0xe1, 0x2d, 0x09, 0x47, 0x11, 0x48,
  0xa9, 0xf7, 0xcb, 0xdf, 0xdb, 0xce, 0xe4, 0xfc, 0xf8, 0xfa, 0xdc, 0x2a,
  0x04, 0x26, 0xf8, 0x4b, 0xb7, 0xfc, 0xf1, 0xd0, 0xe7, 0xe5, 0xe0, 0xf7,
  0x20, 0x10, 0xef, 0x37, 0x2f, 0x44, 0x18, 0x4e, 0x9c, 0xdd, 0xde, 0xee,
  0xf2, 0xe5, 0xe1, 0x09, 0x10, 0xfb, 0xf4, 0x2b, 0x15, 0x4c, 0x20, 0x24,
  0x9a, 0xca, 0xc7, 0xcc, 0xfc, 0xda, 0xd0, 0x0b, 0xf2, 0xf9, 0xdd, 0x2d,
  0x1c, 0x19, 0xb3, 0x45, 0x92, 0xca, 0xef, 0xb9, 0xef, 0xf4, 0x1e, 0x2b,
  0xac, 0xc9, 0x07, 0xfd, 0xff, 0x1d, 0xe0, 0x3a, 0xb0, 0x08, 0x1c, 0xf1,
  0x10, 0xfa, 0x13, 0x1f, 0xdc, 0xee, 0x23, 0x1c, 0x09, 0x2d, 0xec, 0xf7,
  0xac, 0xf3, 0xf3, 0x04, 0xfc, 0x0f, 0x02, 0x1e, 0xb1, 0xdc, 0x17, 0x22,
  0xe4, 0xe5, 0xbd, 0x12, 0xaa, 0xe1, 0xf5, 0x9c, 0xc7, 0xdb, 0xdb, 0x28,
  0xbe, 0xe6, 0xe9, 0xc8, 0xd9, 0xf5, 0xc4, 0x0d, 0xb6, 0x17, 0x1b, 0xbf,
  0x02, 0xf1, 0x2a, 0x27, 0xe2, 0xe6, 0x1f, 0xef, 0xee, 0x17, 0xc1, 0xd0,
  0xa5, 0x02, 0x00, 0xb8, 0xec, 0xe5, 0xf7, 0x02, 0xa1, 0xdb, 0x0a, 0xeb,
  0xe0, 0xb5, 0xbc, 0xf0, 0xda, 0xb2, 0xf5, 0xb3, 0xc8, 0xbf, 0xd2, 0xd1,
  0xd7, 0xdd, 0xcb, 0xbb, 0xc3, 0xd2, 0xc5, 0xea, 0xdd, 0xdf, 0xf4, 0xca,
  0xb3, 0xea, 0xfc, 0xe5, 0xd8, 0xc6, 0x31, 0xc8, 0xac, 0xf4, 0xbd, 0xc4,
  0x9c, 0xea, 0xe2, 0x81, 0x9e, 0xe9, 0xf0, 0xaa, 0x91, 0xdd, 0xf6, 0x9d,
  0xf2, 0xf3, 0xf2, 0xf0, 0x4d, 0x04, 0x18, 0x0e, 0x06, 0x14, 0x0e, 0xec,
