unsigned char g_magic_wand_model_data[] = {
  0x20, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x00, 0x00, 0x00, 0x00,
  0xf1, 0x39, 0x25, 0xca, 0x40, 0x67, 0x19, 0x1b, 0xf2, 0xe7, 0xb7, 0xfc,
  0x14, 0x1d, 0x0c, 0xce, 0xc2, 0x5f, 0xfa, 0xf8, 0x48, 0x12, 0xdd, 0xd8,
  0xf2, 0xdd, 0xe8, 0xe8, 0x6b, 0x01, 0x10, 0xf4, 0xe6, 0x31, 0x4d, 0xce,
  0x23, 0x50, 0x0c, 0xd5, 0x08, 0xe0, 0xfb, 0xce, 0x16, 0x00, 0x43, 0xfd,
  0xd9, 0x16, 0xf2, 0x36, 0xfb, 0x53, 0xca, 0xe5, 0xd0, 0xec, 0xc3, 0xe3,
  0x3f, 0x04, 0x3f, 0xc2, 0xf9, 0x20, 0x35, 0x0c, 0x05, 0x26, 0x0b, 0xd5,
  0x16, 0xc5, 0xe8, 0xe9, 0x58, 0x43, 0x53, 0xe1, 0xe6, 0x21, 0x1b, 0x4d,
  0x5f, 0x35, 0xf8, 0xcd, 0xd9, 0xe4, 0xf3, 0xf2, 0x4e, 0x27, 0x53, 0xd9,
  0xf9, 0x23, 0xd6, 0x0e, 0x24, 0xfe, 0x13, 0xff, 0x0e, 0xd0, 0xe5, 0xe2,
  0x12, 0xca, 0xf0, 0xfa, 0xf8, 0x7f, 0x1d, 0x3c, 0xdb, 0x2c, 0xb8, 0x06,
  0xbe, 0x33, 0x0f, 0x53, 0xbb, 0xbe, 0x30, 0x17, 0x55, 0x6b, 0x00, 0xff,
  0x64, 0x94, 0x3f, 0xfd, 0x1b, 0x17, 0xe2, 0xed, 0xe0, 0x4a, 0x42, 0x42,
  0xcf, 0x5b, 0xe1, 0x54, 0xfc, 0x38, 0xb8, 0x20, 0x52, 0x46, 0x16, 0xf6,
  0x9a, 0x19, 0x23, 0x55, 0x33, 0xbf, 0xb9, 0x50, 0xf7, 0x3a, 0x30, 0xd3,
  0xf7, 0x4a, 0xca, 0xb1, 0xe6, 0xef, 0xc6, 0x55, 0x1e, 0xc1, 0xfc, 0xf3,
  0xf6, 0xc7, 0xab, 0xfa, 0xea, 0x1a, 0xba, 0x39, 0xf1, 0xc7, 0xd7, 0x9f,
  0xeb, 0xd4, 0x3b, 0xfb, 0xc1, 0xc2, 0x09, 0x10, 0x1e, 0xf0, 0x3f, 0xe2,
  0x90, 0xb8, 0x43, 0x40, 0x26, 0x53, 0xb7, 0xf7, 0xee, 0x8a, 0x15, 0xce,
  0x44, 0xc0, 0x7f, 0x27, 0xe9, 0x0a, 0x00, 0x2d, 0xcf, 0xd1, 0x55, 0xf7,
  0xb9, 0x12, 0xe6, 0x44, 0x26, 0xcb, 0x2b, 0xf4, 0xd6, 0xe6, 0x8e, 0xff,
  0xf8, 0x4c, 0x2b, 0xec, 0xac, 0x14, 0xb4, 0xfd, 0x50, 0xb5, 0xfb, 0x8d,
  0xc0, 0x30, 0xa2, 0xe0, 0xe4, 0x73, 0x01, 0x25, 0x6d, 0xfe, 0xf5, 0xd8,
  0x00, 0xee, 0xf8, 0x43, 0xe0, 0xdf, 0xa2, 0x6b, 0x13, 0xda, 0x03, 0xe7,
  0xf0, 0xd2, 0x8e, 0x4a, 0xee, 0x2c, 0xd9, 0x0b, 0x03, 0x06, 0xf7, 0x58,
  0x7f, 0x00, 0x04, 0xdd, 0xb1, 0xdd, 0x1b, 0xc9, 0xf5, 0xdc, 0x6c, 0xf7,
  0x11, 0xe9, 0xb7, 0xf4, 0x62, 0x15, 0x08, 0xdc, 0xb7, 0xaf, 0xd6, 0x20,
  0x30, 0x23, 0x03, 0x44, 0xf2, 0xb4, 0xa8, 0x36, 0xd7, 0xf8, 0xd6, 0xcf,
  0xed, 0xa3, 0x3a, 0x2f, 0x1e, 0xb6, 0xf5, 0x32, 0xc0, 0x37, 0xd9, 0x18,
  0xa4, 0x02, 0x45, 0xe6, 0x0d, 0xde, 0x2b, 0xce, 0x44, 0x15, 0x27, 0x05,
  0xf8, 0x3e, 0x1d, 0x6c, 0x27, 0xd7, 0x12, 0x27, 0xc9, 0xdd, 0xca, 0x0a,
  0xef, 0xc5, 0xfd, 0x45, 0xde, 0xe0, 0xfc, 0xc1, 0xc8, 0xfa, 0xb2, 0x34,
  0xef, 0xbe, 0x04, 0xfe, 0x1c, 0x43, 0x5a, 0xeb, 0x25, 0xe0, 0xf9, 0x39,
  0xc2, 0xe3, 0x22, 0x16, 0x18, 0xbd, 0xa3, 0xe0, 0x20, 0x19, 0x63, 0x39,
  0x11, 0x14, 0xe6, 0x01, 0x46, 0xd0, 0xeb, 0xfa, 0xf1, 0xea, 0xfb, 0x57,
  0xde, 0x0f, 0x38, 0x60, 0x11, 0x10, 0xfe, 0x34, 0x1b, 0xfc, 0xd0, 0xdb,
  0xee, 0xf0, 0x0a, 0x53, 0xda, 0x0c, 0x05, 0x5a, 0xdf, 0xdf, 0xf7, 0x46,
  0xfa, 0x10, 0xd8, 0xe7, 0xd9, 0xaa, 0xcb, 0xe4, 0xf5, 0x52, 0x4b, 0x6e,
  0xcd, 0xed, 0xc9, 0x20, 0xef, 0xd5, 0x02, 0x0c, 0xcb, 0xc9, 0x25, 0x5c,
  0xf0, 0x35, 0xe0, 0x33, 0xda, 0x0a, 0xe2, 0x33, 0x7f, 0xf3, 0xf5, 0xe9,
  0x17, 0xd0, 0xd4, 0xe2, 0x6a, 0xdc, 0xfc, 0x39, 0x10, 0x4e, 0xcb, 0x0d,
  0x69, 0xc6, 0xf4, 0x2f, 0x07, 0xd0, 0xc1, 0xd8, 0xec, 0x46, 0x49, 0x7a,
  0xac, 0x11, 0xcf, 0x59, 0xf6, 0xe1, 0xea, 0x0a, 0xe9, 0x9e, 0xeb, 0xfa,
  0x04, 0x4f, 0x10, 0x3b, 0xc4, 0xca, 0xd4, 0x1d, 0x3e, 0xd8, 0x33, 0xf8,
  0x0d, 0xe2, 0x29, 0x45, 0x54, 0x39, 0x52, 0x5b, 0xe3, 0xeb, 0xf9, 0x1e,
  0x20, 0xb7, 0x19, 0x0e, 0x0f, 0xd9, 0x35, 0xda, 0x25, 0xe5, 0x2a, 0x17,
  0xd6, 0x22, 0xbb, 0x3c, 0x74, 0xc4, 0xf8, 0xe4, 0x0a, 0xfd, 0x22, 0x59,
  0x07, 0xeb, 0x41, 0xe6, 0xc2, 0x0b, 0xbb, 0x2e, 0x2d, 0xf8, 0x10, 0xce,
  0xef, 0x04, 0xb2, 0x28, 0xe6, 0x25, 0x37, 0x18, 0x05, 0x02, 0xe4, 0x18,
  0x51, 0x09, 0xfc, 0xd3, 0x14, 0xba, 0xb4, 0x1d, 0xfb, 0xea, 0x01, 0x2b,
  0x0d, 0xe3, 0xe7, 0x08, 0x13, 0xdc, 0xf7, 0x1d, 0x00, 0xcd, 0x04, 0x1d,
  0x50, 0x18, 0x33, 0x38, 0xc4, 0x11, 0xc4, 0xf9, 0x30, 0x09, 0x00, 0xcd,
  0xb5, 0xce, 0xc6, 0x48, 0x46, 0xd5, 0x11, 0x43, 0xfb, 0xe0, 0xe2, 0x38,
  0xd9, 0xd9, 0x32, 0xa4, 0xe1, 0xc4, 0x08, 0x23, 0x14, 0x11, 0x4f, 0x3c,
  0x0d, 0x19, 0xf3, 0x6b, 0x7f, 0xf9, 0x27, 0xff, 0xcc, 0xcd, 0x12, 0x32,
  0x3e, 0xe2, 0xd2, 0x06, 0x1b, 0xee, 0x03, 0x41, 0xeb, 0x16, 0x33, 0xe5,
  0x13, 0xf0, 0xe3, 0xd1, 0xfa, 0xc1, 0x54, 0x4b, 0xf5, 0x15, 0xcf, 0x1d,
  0xd0, 0xf8, 0x27, 0x14, 0xd4, 0x0b, 0xf5, 0x01, 0x4f, 0xe1, 0xf7, 0x5a,
  0xd2, 0xcb, 0xe6, 0xd4, 0x24, 0xde, 0xfd, 0x02, 0xf6, 0x1c, 0xcf, 0xf5,
  0xe2, 0x11, 0x0b, 0x27, 0xfa, 0x39, 0xcc, 0x41, 0x64, 0xea, 0xfb, 0xef,
  0x00, 0xb8, 0x21, 0x0c, 0xec, 0xbc, 0xde, 0x46, 0x15, 0x2f, 0xc7, 0x08,
  0x1b, 0x07, 0xfe, 0x3b, 0xbe, 0xcd, 0xf5, 0xdc, 0x18, 0xdb, 0x10, 0x25,
  0xeb, 0x11, 0xd4, 0x38, 0x5b, 0xde, 0xe7, 0xd9, 0x0c, 0xef, 0xdb, 0x6a,
  0x26, 0x20, 0x2f, 0x38, 0xc7, 0x39, 0xd5, 0x0c, 0x1c, 0x04, 0xea, 0xe8,
  0xc1, 0xe0, 0x04, 0x0b, 0xfd, 0x13, 0xfe, 0x27, 0xc2, 0x0b, 0xbf, 0x67,
  0x71, 0xbb, 0xd9, 0x1b, 0xbb, 0xd1, 0xf4, 0x01, 0xf6, 0x4f, 0x62, 0x7a,
  0xa7, 0x1b, 0xdd, 0xff, 0x4c, 0xeb, 0x06, 0xc8, 0x07, 0xca, 0xd2, 0xf9,
  0x52, 0x33, 0x51, 0x20, 0xfd, 0xec, 0xbd, 0x4d, 0x2e, 0xd5, 0x43, 0x05,
  0x04, 0xde, 0x38, 0xf1, 0xff, 0x1c, 0x00, 0x7f, 0x0d, 0x30, 0xe4, 0x22,
  0x76, 0xf4, 0x2f, 0xd8, 0xc6, 0xe8, 0x04, 0x28, 0xf6, 0x3b, 0x0e, 0x27,
  0x06, 0x0b, 0xcb, 0x19, 0x41, 0x02, 0x2b, 0x02, 0x13, 0xf6, 0xeb, 0x47,
  0xf7, 0x3b, 0x44, 0xfc, 0xed, 0xe3, 0xc7, 0x06, 0x16, 0x06, 0x3d, 0xe1,
  0xca, 0x0b, 0x1c, 0x1d, 0xdd, 0x39, 0x2b, 0x72, 0xfe, 0xc6, 0xf8, 0x71,
  0x1f, 0x16, 0x02, 0xc4, 0xea, 0xaa, 0x4e, 0xcf, 0x5e, 0x19, 0x50, 0x1b,
  0xa4, 0xd9, 0xdd, 0x05, 0x4d, 0x01, 0x13, 0xeb, 0xdf, 0xb9, 0xd5, 0xff,
  0x5d, 0xd1, 0x05, 0x3f, 0xcb, 0x02, 0xed, 0x37, 0x69, 0xef, 0x34, 0x23,
  0xe7, 0xa5, 0xd2, 0xe3, 0x0a, 0xee, 0x4d, 0x5d, 0xd1, 0x08, 0xff, 0x71,
  0x45, 0xc4, 0xe1, 0xc8, 0xea, 0xae, 0xf0, 0x15, 0x74, 0x2c, 0x7f, 0x0d,
  0x97, 0x3d, 0xec, 0x4e, 0x2f, 0xbb, 0x11, 0xc5, 0x11, 0xc0, 0xde, 0x55,
  0x1a, 0x52, 0xec, 0x3a, 0xfc, 0x02, 0xef, 0x40, 0x70, 0x0b, 0xd8, 0xe6,
  0x10, 0x06, 0xea, 0x14, 0x60, 0x07, 0x67, 0x1b, 0x0f, 0x36, 0xe7, 0x04,
  0x51, 0xd6, 0x47, 0xd4, 0xfe, 0xd7, 0x31, 0xd1, 0xfc, 0x1f, 0x03, 0x5c,
  0xf9, 0xeb, 0xc2, 0x12, 0xfc, 0xfe, 0x23, 0xa3, 0xdc, 0xef, 0x17, 0xe9,
  0x0d, 0xe1, 0xd1, 0x35, 0xeb, 0xfd, 0xe6, 0xf1, 0x1f, 0xfd, 0x05, 0x26,
  0xcd, 0x12, 0x26, 0x4a, 0xc4, 0xf9, 0x14, 0xdd, 0xf3, 0xe7, 0xdb, 0x4c,
  0x5e, 0x04, 0x30, 0x34, 0xf4, 0xdd, 0x0f, 0x0a, 0x57, 0x15, 0xeb, 0x1e,
  0xc5, 0xfb, 0xe2, 0x41, 0x0c, 0x02, 0xd0, 0x02, 0xd3, 0x16, 0xf7, 0x24,
  0x3d, 0xf6, 0x09, 0x31, 0xde, 0x1c, 0xb7, 0x13, 0x1a, 0xea, 0xf5, 0x15,
  0xc7, 0xca, 0x0a, 0xfd, 0x32, 0xee, 0x0e, 0x58, 0xd2, 0xef, 0x09, 0x7f,
  0x29, 0xf0, 0x2c, 0xf6, 0xdb, 0xe3, 0x05, 0xed, 0xf6, 0xdc, 0xfb, 0x24,
  0xc1, 0x02, 0xf3, 0x16, 0x12, 0xd8, 0x15, 0xe6, 0xf3, 0xd2, 0x24, 0x41,
  0x39, 0xee, 0x55, 0xf6, 0x09, 0x09, 0xd3, 0x3d, 0xe5, 0xd6, 0xf1, 0xe4,
  0x28, 0xdc, 0xe9, 0x16, 0x1e, 0x19, 0x3f, 0x30, 0x0c, 0xda, 0x07, 0xf8,
  0x64, 0xe4, 0x19, 0x25, 0xea, 0xbc, 0x2a, 0xcc, 0x42, 0xd3, 0x49, 0x40,
  0xe9, 0xfb, 0xc8, 0x2f, 0x60, 0xee, 0x13, 0x06, 0xea, 0xfd, 0xfe, 0x22,
  0xcd, 0xc6, 0xf9, 0xbc, 0x2a, 0x42, 0x18, 0x12, 0xe7, 0x16, 0x4a, 0x28,
  0x00, 0x30, 0xd3, 0x06, 0xf9, 0x1f, 0xef, 0xd1, 0x1f, 0xd0, 0x27, 0x0f,
  0xca, 0x0b, 0x02, 0xdd, 0x4f, 0xf1, 0xf4, 0x1a, 0xb4, 0x1a, 0xcc, 0xe8,
  0x24, 0xfb, 0x1b, 0xf9, 0x00, 0x0c, 0x1e, 0xf1, 0x05, 0x3d, 0xf3, 0xc7,
  0xb1, 0xe9, 0x05, 0xec, 0x7f, 0x0d, 0x63, 0xce, 0x0a, 0x15, 0xf7, 0xf3,
  0x5a, 0x42, 0x49, 0xf2, 0xe8, 0xee, 0xc1, 0xf2, 0x48, 0x3e, 0x48, 0xfa,
  0xef, 0x6c, 0x23, 0x31, 0x60, 0x6f, 0x0e, 0x05, 0xc7, 0xea, 0xc9, 0xd3,
  0x6e, 0x28, 0x3a, 0xaa, 0xc7, 0x0e, 0x18, 0x14, 0xe7, 0x4c, 0xec, 0xca,
  0xeb, 0x25, 0x14, 0xf9, 0x06, 0xf7, 0x34, 0xdd, 0xf4, 0x43, 0x3b, 0xe9,
  0x38, 0x20, 0xda, 0x05, 0x0e, 0x09, 0xff, 0xc4, 0xe8, 0x0e, 0x64, 0xca,
  0xe2, 0x33, 0xf9, 0x3e, 0xed, 0x31, 0x24, 0xe6, 0xb1, 0xfe, 0x0c, 0xef,
  0x4c, 0x34, 0x11, 0xeb, 0xce, 0x24, 0xfa, 0x3b, 0x02, 0xdc, 0xf8, 0x26,
  0xe9, 0x13, 0x14, 0xd0, 0x45, 0x61, 0x2c, 0x1b, 0xb2, 0x12, 0x48, 0x77,
  0x1f, 0x52, 0x15, 0xaa, 0x03, 0x09, 0xc3, 0xb7, 0xf1, 0xc2, 0x45, 0xb1,
  0xe4, 0x4b, 0x43, 0x3e, 0x7c, 0x0b, 0x13, 0xec, 0x9c, 0x17, 0xe4, 0xf9,
  0x0b, 0x67, 0xf1, 0x0b, 0x00, 0x7f, 0x0c, 0x58, 0x07, 0xc9, 0x96, 0xec,
  0x0b, 0x9e, 0xe7, 0xfe, 0x2f, 0xc6, 0x79, 0xdf, 0xf9, 0x14, 0x0c, 0x42,
  0x37, 0x63, 0x01, 0xf0, 0xda, 0x35, 0xfb, 0xd6, 0x06, 0x51, 0x65, 0xd7,
  0xcf, 0x37, 0x0e, 0x69, 0x76, 0x03, 0x26, 0xe3, 0xa9, 0x9a, 0xdc, 0x9b,
  0x21, 0x0c, 0x2a, 0xdb, 0xfb, 0x1f, 0xee, 0x3b, 0xd1, 0xdb, 0x4a, 0xeb,
  0xa4, 0x17, 0x15, 0xd5, 0x0a, 0x1b, 0x47, 0x05, 0xec, 0x48, 0x0f, 0x38,
  0x24, 0x27, 0xdb, 0xfb, 0xb4, 0x10, 0x0e, 0xd6, 0x5c, 0x01, 0x68, 0xad,
  0xd0, 0x47, 0x2a, 0x1e, 0x4b, 0x18, 0xce, 0x41, 0x24, 0xcf, 0xeb, 0x01,
  0x54, 0x52, 0xf2, 0x00, 0xb4, 0x51, 0x09, 0x2b, 0xfc, 0x2b, 0xf2, 0xe0,
  0xd8, 0xf7, 0x0f, 0xdd, 0x38, 0x40, 0x26, 0xce, 0xd3, 0x53, 0x27, 0x2c,
  0xfe, 0x56, 0xdc, 0x09, 0xe9, 0xe3, 0xc4, 0xe8, 0x1a, 0xdb, 0x58, 0xc9,
  0x04, 0x17, 0x1b, 0xda, 0xfb, 0x5f, 0xd9, 0x29, 0x05, 0x19, 0xac, 0xf1,
  0x48, 0xd1, 0x25, 0xdf, 0x07, 0x5e, 0xd6, 0xfb, 0x38, 0x35, 0x2c, 0xe6,
  0xe9, 0xe4, 0xc8, 0xf4, 0x43, 0x1c, 0x06, 0xce, 0xf7, 0x14, 0x1f, 0x1c,
  0xf2, 0x7f, 0xfd, 0x36, 0x27, 0x21, 0x0a, 0x09, 0xec, 0xf9, 0x19, 0xc9,
  0xdd, 0x07, 0x1b, 0x1f, 0x3c, 0x49, 0x1a, 0x15, 0xe8, 0xb9, 0xc3, 0xc9,
  0x66, 0xf2, 0x6d, 0xd6, 0xce, 0xf8, 0xff, 0x37, 0x4e, 0x5b, 0x2f, 0xc7,
  0xfe, 0xf7, 0x05, 0xeb, 0x3a, 0xe7, 0x33, 0x0c, 0xfc, 0x2d, 0x00, 0xf7,
  0x57, 0x56, 0x1d, 0x06, 0xd4, 0x0d, 0xfb, 0xfa, 0x0f, 0x28, 0x11, 0xc9,
  0xc5, 0xf8, 0x19, 0x29, 0xfa, 0x34, 0xd3, 0xcd, 0x05, 0x24, 0x12, 0xd7,
  0x01, 0x42, 0xe7, 0x0d, 0xf7, 0x60, 0xf2, 0x0a, 0xfe, 0xf8, 0xe0, 0xfe,
  0x1b, 0x13, 0xd5, 0xc9, 0x52, 0xfa, 0x0c, 0xee, 0xc9, 0x68, 0xf3, 0xce,
  0xf8, 0x0b, 0xf8, 0x2e, 0xf3, 0x26, 0xbe, 0xc5, 0x28, 0x0d, 0x26, 0x03,
  0x08, 0x39, 0xf9, 0x0b, 0x19, 0x1c, 0x27, 0xf3, 0xb8, 0x0a, 0xb1, 0x13,
  0xe7, 0x14, 0x5f, 0x01, 0xd3, 0x31, 0xfe, 0xfe, 0x18, 0x3d, 0x03, 0x05,
  0xfa, 0xe6, 0xe2, 0xeb, 0x46, 0xc1, 0x7f, 0x0d, 0xc6, 0x2a, 0x40, 0x14,
  0x5b, 0x62, 0x32, 0x29, 0x17, 0x08, 0xbc, 0xe8, 0x05, 0xde, 0x1d, 0xe5,
  0xfd, 0x44, 0x03, 0xd5, 0x2e, 0x7a, 0x1d, 0x28, 0xf6, 0x1b, 0xe5, 0xf8,
  0x7b, 0xee, 0x1e, 0xc3, 0xec, 0x2a, 0xc3, 0x33, 0x0b, 0xe4, 0x1c, 0x0a,
  0xe1, 0x1f, 0xeb, 0xde, 0x30, 0xfa, 0x3c, 0xf4, 0xfc, 0x34, 0x38, 0xe3,
  0x0e, 0x41, 0xdf, 0xf4, 0x06, 0x26, 0x19, 0xc8, 0x44, 0xff, 0xf7, 0x18,
  0xe2, 0x1a, 0xd5, 0x1c, 0x4b, 0x15, 0x0d, 0x40, 0xd8, 0xfb, 0xd5, 0xdd,
  0x31, 0x44, 0xf2, 0x0a, 0xb8, 0x57, 0xf3, 0x53, 0xfa, 0xc8, 0x2b, 0xec,
  0xf3, 0xc5, 0xd7, 0xc0, 0x5c, 0x1b, 0x3a, 0x11, 0xf2, 0x50, 0xe9, 0x14,
  0x08, 0x6f, 0x07, 0xdd, 0xd7, 0x0d, 0xcd, 0xe3, 0xef, 0x0a, 0xef, 0xd3,
  0xe7, 0x54, 0x00, 0x02, 0x10, 0xe9, 0xec, 0x47, 0xbb, 0xaa, 0xec, 0xd1,
  0x49, 0x63, 0x47, 0xe7, 0xe6, 0x2e, 0xf3, 0x23, 0x56, 0x5a, 0x26, 0xb0,
  0xd6, 0xf5, 0xe6, 0xbc, 0x05, 0x29, 0x73, 0xe8, 0xda, 0x34, 0x4a, 0xe5,
  0x35, 0x5c, 0xd2, 0xda, 0x06, 0xea, 0xe3, 0xde, 0x13, 0x14, 0x1c, 0xe3,
  0xd4, 0x29, 0xfb, 0xfa, 0x48, 0x7f, 0x11, 0xf8, 0xd0, 0x1b, 0xcf, 0xef,
  0x6c, 0x24, 0x1e, 0xca, 0xf9, 0x0c, 0x2f, 0xef, 0x20, 0xf8, 0xa9, 0xdd,
  0xf7, 0xe5, 0xf3, 0x01, 0x53, 0xf0, 0x18, 0x03, 0xff, 0x2c, 0x21, 0x2c,
  0x4c, 0x27, 0x2e, 0xec, 0xfe, 0x21, 0xfb, 0xf4, 0x4d, 0x16, 0x50, 0xf8,
  0xdd, 0x18, 0xca, 0x09, 0x65, 0x16, 0x17, 0x13, 0xf0, 0x1a, 0xed, 0xd5,
  0x19, 0xc6, 0xda, 0x05, 0xdb, 0x67, 0xee, 0x30, 0xf0, 0xe5, 0xb9, 0x12,
  0x12, 0x5b, 0x4a, 0x43, 0xed, 0xe4, 0xef, 0x04, 0x38, 0xe4, 0xd2, 0xe9,
  0xb9, 0x17, 0x08, 0x52, 0xbf, 0x1a, 0x2d, 0xf5, 0xf0, 0x20, 0xa8, 0x3f,
  0x5d, 0xf5, 0xfd, 0xf4, 0x02, 0xe2, 0x47, 0xfd, 0xf1, 0x21, 0x31, 0x2f,
  0xb7, 0xb4, 0xeb, 0xec, 0xe6, 0xe7, 0x00, 0x05, 0xc3, 0x1d, 0x20, 0xdf,
  0x3a, 0x06, 0x73, 0x5b, 0xdf, 0x46, 0xbe, 0x4f, 0xfe, 0xf1, 0x03, 0xe9,
  0xca, 0xf5, 0xf5, 0xf8, 0xd9, 0xc1, 0x55, 0x7f, 0xed, 0x20, 0xd1, 0x4c,
  0x33, 0xc1, 0x06, 0xe2, 0x10, 0xbb, 0xe4, 0xef, 0x13, 0xec, 0x14, 0x12,
  0xe5, 0x04, 0xa8, 0xe4, 0x77, 0xcd, 0xf2, 0xe5, 0xc9, 0xfc, 0xde, 0x2e,
  0x4b, 0xec, 0xef, 0x39, 0xdf, 0xda, 0xec, 0xe9, 0x6a, 0xed, 0x1d, 0x0a,
  0x21, 0xd6, 0xde, 0xee, 0x3d, 0x00, 0x4d, 0x50, 0x05, 0xc6, 0xc2, 0xe4,
  0x1f, 0xf6, 0x46, 0x17, 0xdd, 0x0a, 0x06, 0x0a, 0x19, 0x21, 0x30, 0x5f,
  0xf0, 0xeb, 0xe9, 0xee, 0x0b, 0x17, 0xee, 0x0e, 0xee, 0xf7, 0x19, 0x24,
  0xba, 0xf3, 0xc5, 0xd1, 0x10, 0x27, 0x6d, 0x46, 0x1b, 0x14, 0x27, 0xe0,
  0x3a, 0x4a, 0x27, 0xcd, 0x02, 0xf1, 0x01, 0xdf, 0x51, 0x47, 0x2a, 0x1d,
  0xf0, 0x06, 0x25, 0xdf, 0x5b, 0x08, 0x32, 0xb6, 0xa7, 0xd7, 0x11, 0xba,
  0xfd, 0x3c, 0x02, 0xe3, 0xb8, 0x4a, 0x35, 0x50, 0x56, 0x34, 0xd0, 0x98,
  0xbb, 0xe3, 0xfb, 0xf0, 0xfa, 0x00, 0x38, 0x02, 0xf1, 0x03, 0x16, 0x0c,
  0xd9, 0x7f, 0xed, 0xeb, 0xd2, 0xfe, 0x9a, 0xd7, 0xf5, 0x0c, 0x51, 0xcb,
  0x00, 0x4a, 0x24, 0xe0, 0x46, 0x46, 0x48, 0xe3, 0xce, 0xc5, 0xb8, 0xe1,
  0x6c, 0x17, 0x5f, 0xb4, 0xe8, 0xee, 0x77, 0x39, 0x53, 0x61, 0x0e, 0xf4,
  0xc3, 0x2a, 0xe3, 0xe8, 0x16, 0x58, 0x34, 0xf0, 0xde, 0x4a, 0xea, 0x6d,
  0x70, 0xdc, 0xef, 0xec, 0x0d, 0xd8, 0xdb, 0xca, 0x33, 0xaf, 0x69, 0xbd,
  0xd7, 0x56, 0x0a, 0x08, 0x4f, 0x7c, 0xb4, 0x0e, 0xc5, 0x07, 0xc1, 0xd1,
  0x6e, 0x62, 0x0e, 0xd5, 0xf8, 0x02, 0xf4, 0x08, 0xf3, 0x75, 0x4d, 0xf7,
  0x0d, 0x06, 0xcf, 0x46, 0xc0, 0xd4, 0xef, 0x56, 0x2d, 0xf6, 0x17, 0x37,
  0xaf, 0xdf, 0x04, 0x37, 0xe9, 0xf0, 0x44, 0x17, 0xfc, 0xee, 0xc3, 0xfc,
  0x48, 0x0a, 0xf6, 0xef, 0xa2, 0xae, 0x44, 0x11, 0x48, 0x5a, 0x02, 0x7b,
  0xb9, 0xc8, 0xd5, 0x39, 0x5f, 0xc1, 0xd5, 0x1d, 0xe7, 0xc0, 0x02, 0x7f,
  0x62, 0x37, 0x51, 0x3d, 0xd0, 0x36, 0xe8, 0x36, 0x49, 0xd8, 0xda, 0xfa,
  0xdd, 0xd1, 0xc7, 0xe0, 0x52, 0xf0, 0x5c, 0x5f, 0xdd, 0x08, 0xc7, 0x46,
  0x4c, 0xca, 0x28, 0x0b, 0x9e, 0xaa, 0x54, 0xf8, 0x2e, 0x52, 0x05, 0x7b,
  0x9b, 0x25, 0x02, 0x57, 0x1d, 0xff, 0x2a, 0x35, 0xba, 0xda, 0xf2, 0x20,
  0x5a, 0xe1, 0x46, 0x2e, 0xf0, 0xc7, 0xd7, 0x62, 0xd9, 0x1f, 0x3a, 0xf5,
  0xf6, 0xca, 0xcb, 0x0c, 0x62, 0x23, 0x58, 0x7c, 0x20, 0x43, 0xfa, 0x0d,
  0x24, 0x0a, 0xe7, 0xd0, 0x07, 0xcf, 0xd7, 0xcb, 0x16, 0xdb, 0x2e, 0x18,
  0xe8, 0xec, 0xb2, 0x41, 0x10, 0xec, 0x2a, 0xe7, 0xf1, 0xfe, 0x13, 0x73,
  0x33, 0xde, 0x2a, 0x0c, 0xe6, 0xbb, 0xd2, 0x0f, 0x06, 0xe3, 0x26, 0x1e,
  0xd2, 0xec, 0xb3, 0x57, 0xfa, 0x23, 0x3c, 0x58, 0x08, 0x31, 0xe3, 0x36,
  0x6d, 0xf1, 0x37, 0x2c, 0xcc, 0xf0, 0xc9, 0x1c, 0x00, 0x3f, 0x4d, 0x52,
  0xe2, 0x04, 0xc7, 0xd8, 0x57, 0xa6, 0xc0, 0xb5, 0xfd, 0x01, 0xbe, 0x22,
  0xee, 0xd6, 0xee, 0x0c, 0xeb, 0x25, 0x09, 0x6a, 0xf7, 0xf7, 0xf5, 0x1b,
  0xd1, 0xab, 0xcd, 0x4b, 0x51, 0xf2, 0x07, 0x65, 0xe8, 0x13, 0x05, 0xec,
  0x11, 0xc1, 0x32, 0xed, 0xdd, 0xd4, 0xcb, 0x1f, 0x06, 0x20, 0x6b, 0x7f,
  0xb3, 0x37, 0xe1, 0x22, 0xe8, 0xdf, 0x00, 0xcb, 0xde, 0xf1, 0xc3, 0x00,
  0x5a, 0x11, 0x2e, 0x23, 0xeb, 0xef, 0x04, 0x46, 0x5b, 0xe5, 0x2c, 0xdf,
  0xe9, 0x1d, 0x1a, 0xe2, 0xfc, 0xe7, 0x30, 0x50, 0xe0, 0xc8, 0xda, 0xcb,
  0x2b, 0xb9, 0xfa, 0x05, 0xd5, 0xfc, 0x40, 0x14, 0x26, 0xba, 0x34, 0xf5,
  0xf8, 0xe5, 0xe9, 0x30, 0x26, 0xdf, 0xf1, 0xbd, 0x1f, 0xe1, 0xf5, 0x07,
  0xe3, 0x05, 0x1f, 0x0b, 0xcd, 0xe1, 0xbe, 0x26, 0xf3, 0xf1, 0x4d, 0xe6,
  0xf9, 0x09, 0xeb, 0x21, 0xdc, 0xcf, 0x28, 0x18, 0xdb, 0x27, 0xbf, 0x5c,
